原始名,标准名,拟匹配频道名,频道分组
Angel TV Arabia (720p),Angel TV 阿语,,国际频道(小语种)
[HD]angel tv indonesia,Angel TV 印度尼西亚,,国际频道(小语种)
Angel TV Indonesia (720p),Angel TV 印度尼西亚,,国际频道(小语种)
BBC One London HD (1080p),BBC 1,,国际频道
BBC Two HD (1080p),BBC 2,,国际频道
[HD]bbc three,BBC 3,,国际频道
BBC Three HD (720p),BBC 3,,国际频道
BBC Four UK HD,BBC 4,,国际频道
[HD]bbc cbeebies *s[geo-blocked],BBC Cbeebies,,国际频道
BBC Drama,BBC Drama,,国际频道
BBC Drama (720p),BBC Drama,,国际频道
BBC Drama Italy (1080p),BBC Drama 意大利,,国际频道(小语种)
[BD]bbc earth,BBC Earth,,国际频道
[BD]bbc earth *wj,BBC Earth,,国际频道
[BD]bbc earth us,BBC Earth,,国际频道
BBC Earth (1080p) [Geo-blocked],BBC Earth,,国际频道
BBC Impossible,BBC Impossible,,国际频道
[BD]bbc *s[geo-blocked],BBC News,,国际频道
[BD]bbc news,BBC News,,国际频道
[BD]bbc news[geo-blocked],BBC News,,国际频道
[BD]bbc world news *m[geo-blocked],BBC News,,国际频道
[BD]bbc world news[geo-blocked],BBC News,,国际频道
[HD]bbc,BBC News,,国际频道
[HD]bbc news *m[geo-blocked],BBC News,,国际频道
[HD]bbc world news *wj,BBC News,,国际频道
[HD]bbc news arabia,BBC News 阿语,,国际频道(小语种)
BBC Arabic (720p),BBC News 阿语,,国际频道(小语种)
[SD]bbc america =,BBC News 美洲,,国际频道
BBC News Europe,BBC News 欧洲,,国际频道
BBC News Asia Pacific (1080p),BBC News 亚洲,,国际频道
BBC Silent Witness New Tricks (720p),BBC Silent Witness New Tricks,,国际频道
BBC Top Gear,BBC Top Gear,,国际频道
BBC Top Gear (1080p) [Geo-blocked],BBC Top Gear,,国际频道
BBC Top Gear (720p),BBC Top Gear,,国际频道
BBC Top Gear Germany (1080p),BBC Top Gear 德语,,国际频道(小语种)
BBC Top Gear France (1080p),BBC Top Gear 法语,,国际频道(小语种)
BBC Top Gear Finland (1080p),BBC Top Gear 芬兰语,,国际频道(小语种)
BBC Top Gear Italy (1080p),BBC Top Gear 意大利语,,国际频道(小语种)
[BD]bbc travel,BBC Travel,,国际频道
BBC Travel,BBC Travel,,国际频道
[BD]beyblade en español,Beyblade 西语,,国际频道(小语种)
Beyblade en español (1080p),Beyblade 西语,,国际频道(小语种)
[BD]cgtn español,CGTN 西语,,国际频道(小语种)
CGTN español (1080p),CGTN 西语,,国际频道(小语种)
[BD]cnbc arabia,CNBC 阿语,,国际频道(小语种)
[BD]cnn *m[geo-blocked],CNN,,国际频道
[BD]cnn int[geo-blocked],CNN,,国际频道
[HD]cnn ==,CNN,,国际频道
[BD]cnn fast,CNN Fast,,国际频道
[BD]cnn fast[geo-blocked],CNN Fast,,国际频道
[BD]cnn brasil,CNN 巴西,,国际频道(小语种)
[BD]cnn en español[geo-blocked],CNN 西语,,国际频道(小语种)
[HD]ช่อง cnn indonesia,CNN 印度尼西亚,,国际频道(小语种)
Comedy Central en español,Comedy Central 西语,,国际频道(小语种)
[HD]cops en español,Cops 西语,,国际频道(小语种)
Cops en español (720p),Cops 西语,,国际频道(小语种)
[HD]csi en español,CSI 西语,,国际频道(小语种)
CSI en español,CSI 西语,,国际频道(小语种)
CSI: Miami en español,CSI: Miami 西语,,国际频道(小语种)
CSI: NY en español,CSI: NY 西语,,国际频道(小语种)
[BD]deutsche welle español,deutsche welle 西语,,国际频道(小语种)
[HD]court tv,DW,,国际频道
[HD]dw español  ⓢ,DW 西语,,国际频道(小语种)
[VGA]dw español,DW 西语,,国际频道(小语种)
FOX 10 Phoenix AZ (KSAZ) (720p),Fox 10 Phoenix,,国际频道
[HD]fox 11 los angeles ca,Fox 11 Los Angeles,,国际频道
FOX 11 Los Angeles CA (KTTV) (720p),Fox 11 Los Angeles,,国际频道
FOX 13 Salt Lake City UT (KSTU) (720p),Fox 13 Salt Lake City,,国际频道
[HD]fox 13 seattle wa,Fox 13 Seattle,,国际频道
FOX 13 Seattle WA (KCPQ) (720p),Fox 13 Seattle,,国际频道
FOX 13 Tampa Bay FL (WTVT) (720p),Fox 13 Tampa Bay,,国际频道
FOX 17 Grand Rapids MI (WXMI) (720p),Fox 17 Grand Rapids,,国际频道
FOX 2 Detroit MI (WJBK) (720p),Fox 2 Detroit,,国际频道
FOX 2 San Francisco CA (KTVU) (720p),Fox 2 San Francisco,,国际频道
FOX 26 Houston TX (KRIV) (720p),Fox 26 Houston,,国际频道
FOX 29 Philadelphia PA (WTXF-TV) (720p),Fox 29 Philadelphia,,国际频道
FOX 32 Chicago IL (WFLD) (720p),Fox 32 Chicago,,国际频道
FOX 4 Dallas / Fort Worth TX (KDFW) (720p),Fox 4 Dallas,,国际频道
FOX 47 Lansing MI (WSYM) (720p),Fox 47 Lansing,,国际频道
[HD]fox 5 new york ny,Fox 5 New York,,国际频道
FOX 5 New York NY (WNYW) (720p),Fox 5 New York,,国际频道
FOX 5 Washington DC (WTTG) (720p),Fox 5 Washington,,国际频道
FOX 6 Milwaukee WI (WITI) (720p),Fox 6 Milwaukee,,国际频道
FOX 7 Austin TX (KTBC) (720p),Fox 7 Austin,,国际频道
FOX 9 ST Paul Minneapolis MN (KMSP) (720p),Fox 9 ST Paul Minneapolis,,国际频道
[BD]fox animation italia =,Fox Animation,,国际频道
[HD]fox news channel,Fox News,,国际频道
[HD]us fox news,Fox News,,国际频道
[VGA]fox news,Fox News,,国际频道
[VGA]fox news channel,Fox News,,国际频道
Fox News Radio (720p),Fox News,,国际频道
[BD]fox now[geo-blocked],Fox Now,,国际频道
LiveNOW from FOX (720p),Fox Now,,国际频道
Fox Soul,Fox Soul,,国际频道
[BD]fox sports,Fox Sports,,国际频道
[HD]fox sports,Fox Sports,,国际频道
[SD]fox sports ===,Fox Sports,,国际频道
Fox Sports,Fox Sports,,国际频道
Fox Sports (720p),Fox Sports,,国际频道
FOX Sports [Geo-blocked],Fox Sports,,国际频道
[HD]fox sports 1,Fox Sports 1,,国际频道
Fox Sports 1,Fox Sports 1,,国际频道
[VGA]fox sports 2,Fox Sports 2,,国际频道
Fox Sports 2 (360p) [Not 24/7],Fox Sports 2,,国际频道
Fox Sports 2 (720p) [Not 24/7],Fox Sports 2,,国际频道
[HD]fox sports en espanol,Fox Sports 西语,,国际频道(小语种)
Fox Sports en Espanol (720p),Fox Sports 西语,,国际频道(小语种)
[BD]france 24,France 24,,国际频道
[BD]france 24 ar,France 24,,国际频道
[BD]france 24 english,France 24,,国际频道
[BD]france 24 français,France 24 法语,,国际频道(小语种)
[BD]france 24 español,France 24 西语,,国际频道(小语种)
France 24 español (1080p),France 24 西语,,国际频道(小语种)
[SD]hallmark en español,Hallmark 西语,,国际频道(小语种)
Hallmark en español,Hallmark 西语,,国际频道(小语种)
MTA3 Al-Arabia (1080p),MTA3 阿语,,国际频道(小语种)
MTV en español,MTV 西语,,国际频道(小语种)
Nickelodeon en español,Nickelodeon 西语,,国际频道(小语种)
[HD]ny en español,ny 西语,,国际频道(小语种)
Rakuten TV Cine español (1080p),Rakuten TV 西语,,国际频道(小语种)
[BD]rt en español,RT 西语,,国际频道(小语种)
[BD]rt español,RT 西语,,国际频道(小语种)
